ID,COUNTYFIPS,STATEFIP,YEAR,AGE,SEX2,HISPAN2,MIGRATE1,PERWT
55127,127,55,2014,16.5,1.0,1.0,2,165
42129,129,42,2013,17.0,0.0,1.0,1,73
42129,129,42,2014,24.0,0.0,0.0,1,15
39133,133,39,2013,21.59090909090909,0.2727272727272727,1.0,22,2310
39133,133,39,2014,23.333333333333332,0.16666666666666666,0.6666666666666666,6,669
42133,133,42,2013,25.333333333333332,0.0,0.3333333333333333,3,518
42133,133,42,2014,34.0,0.0,1.0,1,148
55133,133,55,2013,35.0,1.0,1.0,1,175
55133,133,55,2014,18.25,1.0,0.75,4,430
13135,135,13,2013,35.458333333333336,0.5833333333333334,0.6666666666666666,24,4486
13135,135,13,2014,37.03125,0.375,0.8125,32,3938
37135,135,37,2013,28.857142857142858,0.7142857142857143,0.7619047619047619,21,1889
37135,135,37,2014,27.545454545454547,0.45454545454545453,0.9090909090909091,22,2391
48135,135,48,2013,21.833333333333332,0.0,0.0,6,1550
48135,135,48,2014,37.5,0.5,0.0,2,220
13139,139,13,2013,26.25,0.625,0.375,8,1115
26139,139,26,2013,28.0,0.0,1.0,1,138
26139,139,26,2014,17.666666666666668,0.6666666666666666,1.0,3,244
39139,139,39,2013,58.0,0.0,1.0,1,167
48139,139,48,2013,23.5,0.5,0.0,2,130
48139,139,48,2014,22.0,0.0,0.0,4,1007
18141,141,18,2013,29.142857142857142,0.7142857142857143,0.6428571428571429,14,703
18141,141,18,2014,35.75,0.25,0.75,4,480
48141,141,48,2013,29.09433962264151,0.37735849056603776,0.20754716981132076,53,6352
48141,141,48,2014,36.51162790697674,0.4418604651162791,0.27906976744186046,43,5478
05143,143,05,2013,37.5,0.5,0.0,2,279
05143,143,05,2014,25.5,0.5,1.0,2,205
17143,143,17,2013,28.666666666666668,1.0,0.6666666666666666,3,208
17143,143,17,2014,27.0,1.0,1.0,1,41
26145,145,26,2013,20.0,0.0,1.0,1,98
26145,145,26,2014,22.0,0.4,0.8,5,953
27145,145,27,2013,19.0,0.5,1.0,2,63
27145,145,27,2014,22.5,0.8333333333333334,0.8333333333333334,6,662
26147,147,26,2013,16.0,0.0,1.0,1,73
26147,147,26,2014,69.0,0.0,1.0,1,103
37147,147,37,2013,27.0,0.5,1.0,2,240
47149,149,47,2013,41.25,1.0,1.0,4,393
47149,149,47,2014,32.6,0.2,0.6,5,1286
13151,151,13,2013,33.333333333333336,0.3333333333333333,1.0,3,506
31153,153,31,2013,36.0,0.0,1.0,1,101
31153,153,31,2014,22.5,0.5,1.0,2,430
39153,153,39,2013,30.65,0.45,1.0,20,1967
39153,153,39,2014,15.5,0.0,1.0,2,169
18157,157,18,2013,28.61904761904762,0.6190476190476191,0.9047619047619048,21,2249
18157,157,18,2014,23.541666666666668,0.375,0.9583333333333334,24,1630
47157,157,47,2013,26.666666666666668,0.7333333333333333,0.4666666666666667,15,1473
47157,157,47,2014,33.888888888888886,0.5555555555555556,0.6666666666666666,9,1002
48157,157,48,2013,35.6,0.4857142857142857,0.9428571428571428,35,6048
48157,157,48,2014,31.641509433962263,0.5283018867924528,0.7547169811320755,53,6734
17161,161,17,2013,48.5,0.5,0.5,2,302
17161,161,17,2014,18.0,1.0,1.0,1,11
26161,161,26,2013,25.466666666666665,0.4,0.8333333333333334,30,3403
26161,161,26,2014,28.21276595744681,0.48936170212765956,1.0,47,5240
18163,163,18,2013,22.0,0.0,1.0,2,93
18163,163,18,2014,18.0,0.0,1.0,1,26
19163,163,19,2013,18.333333333333332,0.6666666666666666,1.0,3,500
19163,163,19,2014,12.0,0.0,1.0,2,90
26163,163,26,2013,24.846153846153847,0.46153846153846156,0.9615384615384616,26,4897
26163,163,26,2014,33.38095238095238,0.42857142857142855,1.0,21,2527
27163,163,27,2013,21.0,1.0,1.0,1,383
27163,163,27,2014,23.0,0.6,1.0,5,1642
39165,165,39,2013,34.0,0.6,0.6,10,2442
39165,165,39,2014,27.75,0.75,0.5,4,465
47165,165,47,2013,43.0,0.5,1.0,2,348
17167,167,17,2013,33.0,0.0,1.0,1,56
17167,167,17,2014,23.5,0.0,1.0,8,607
18167,167,18,2013,32.333333333333336,0.6666666666666666,1.0,3,194
18167,167,18,2014,36.0,1.0,1.0,2,286
48167,167,48,2013,29.5,0.5,0.75,4,308
48167,167,48,2014,42.833333333333336,0.3333333333333333,0.3333333333333333,6,2014
39169,169,39,2013,20.5,1.0,1.0,2,85
39169,169,39,2014,23.5,1.0,1.0,2,189
27171,171,27,2013,17.0,0.0,1.0,1,21
47179,179,47,2014,26.0,1.0,1.0,1,78
29183,183,29,2013,57.5,0.75,1.0,4,603
29183,183,29,2014,32.6,0.8,1.0,5,687
37183,183,37,2013,34.266666666666666,0.4444444444444444,0.8,45,4100
37183,183,37,2014,28.974358974358974,0.5897435897435898,0.7692307692307693,39,5596
48183,183,48,2014,27.0,0.25,0.25,4,451
13185,185,13,2013,61.5,0.5,1.0,2,458
47187,187,47,2013,32.833333333333336,0.6666666666666666,0.8333333333333334,6,1215
47187,187,47,2014,16.0,0.0,1.0,1,500
48187,187,48,2013,54.333333333333336,0.6666666666666666,0.3333333333333333,3,257
48187,187,48,2014,46.8,0.6,1.0,5,330
29189,189,29,2013,29.047619047619047,0.5714285714285714,1.0,21,1699
29189,189,29,2014,34.23529411764706,0.6470588235294118,1.0,17,3121
47189,189,47,2013,4.0,1.0,1.0,1,132
47189,189,47,2014,62.5,0.5,1.0,2,144
37191,191,37,2013,48.666666666666664,0.6666666666666666,1.0,3,378
37191,191,37,2014,9.5,1.0,0.0,2,663
17197,197,17,2013,22.333333333333332,0.6666666666666666,1.0,3,694
17197,197,17,2014,33.25,0.5,0.25,4,534
48201,201,48,2013,31.818897637795274,0.47244094488188976,0.6929133858267716,254,32910
48201,201,48,2014,30.79020979020979,0.4965034965034965,0.6678321678321678,286,45129
20209,209,20,2013,50.333333333333336,0.3333333333333333,0.0,3,221
20209,209,20,2014,23.5,0.5,0.5,2,252
48209,209,48,2013,18.5,0.0,0.0,2,206
48209,209,48,2014,32.2,0.6,0.4,5,988
48215,215,48,2013,29.576923076923077,0.5,0.23076923076923078,26,4601
48215,215,48,2014,42.645161290322584,0.41935483870967744,0.2903225806451613,31,3247
21227,227,21,2013,23.90909090909091,0.6363636363636364,0.7272727272727273,11,990
21227,227,21,2014,20.0,0.6666666666666666,0.3333333333333333,3,249
13245,245,13,2014,25.0,0.0,1.0,2,173
48245,245,48,2013,22.5,0.5,0.5,2,56
48245,245,48,2014,25.875,0.75,0.75,8,410
48251,251,48,2013,18.0,1.0,1.0,1,41
48257,257,48,2013,92.0,1.0,1.0,1,144
48257,257,48,2014,48.5,1.0,1.0,2,233
48303,303,48,2013,26.0,0.45454545454545453,0.9090909090909091,11,996
48303,303,48,2014,25.75,0.75,1.0,4,387
48309,309,48,2013,30.666666666666668,0.3333333333333333,0.3333333333333333,3,214
48309,309,48,2014,29.0,0.0,0.0,1,58
13313,313,13,2013,27.666666666666668,0.6666666666666666,0.6666666666666666,3,204
48329,329,48,2013,22.0,0.0,0.0,1,120
48329,329,48,2014,34.0,0.75,0.5,4,853
48339,339,48,2013,31.964285714285715,0.4642857142857143,0.5,28,4722
48339,339,48,2014,33.5,0.5714285714285714,0.5,14,1907
48355,355,48,2013,26.0,0.42105263157894735,0.3684210526315789,19,848
48355,355,48,2014,32.0,0.5,0.0,2,274
48367,367,48,2013,40.0,0.0,0.0,1,94
48375,375,48,2013,30.0,0.3333333333333333,0.0,3,282
48375,375,48,2014,38.84615384615385,0.5384615384615384,0.7692307692307693,13,1788
48381,381,48,2013,20.0,0.5,1.0,2,137
48381,381,48,2014,25.0,1.0,1.0,1,81
48423,423,48,2014,38.25,0.75,0.5,4,452
48439,439,48,2013,28.452380952380953,0.47619047619047616,0.5238095238095238,42,6475
48439,439,48,2014,29.5531914893617,0.44680851063829785,0.6595744680851063,47,7249
48441,441,48,2013,26.5,0.5,0.0,2,118
48441,441,48,2014,16.8,0.6,1.0,5,1153
48451,451,48,2014,15.666666666666666,0.6666666666666666,0.0,6,1092
48453,453,48,2013,28.90625,0.546875,0.734375,64,7831
48453,453,48,2014,26.85333333333333,0.4533333333333333,0.6,75,10168
48479,479,48,2013,33.666666666666664,0.38095238095238093,0.0,21,1094
48479,479,48,2014,33.18604651162791,0.32558139534883723,0.06976744186046512,43,2954
48485,485,48,2013,21.0,0.0,1.0,3,144
48485,485,48,2014,22.5,0.5,1.0,4,646
48491,491,48,2013,40.833333333333336,0.5,1.0,6,931
48491,491,48,2014,26.94736842105263,0.7368421052631579,0.6842105263157895,19,2000
24510,510,24,2013,31.27777777777778,0.5,0.7777777777777778,18,3004
24510,510,24,2014,25.833333333333332,0.4666666666666667,0.7666666666666667,30,2910
29510,510,29,2013,29.0,0.5555555555555556,1.0,9,1002
29510,510,29,2014,23.2,0.4,1.0,5,381
51510,510,51,2013,30.857142857142858,0.5714285714285714,0.8571428571428571,14,3336
51510,510,51,2014,25.53125,0.53125,0.90625,32,5611
51550,550,51,2013,29.142857142857142,0.5714285714285714,1.0,7,603
51650,650,51,2013,23.0,1.0,1.0,1,70
51650,650,51,2014,24.5,0.5,1.0,2,338
51700,700,51,2013,38.0,1.0,1.0,1,124
51700,700,51,2014,29.5,0.5,0.75,4,558
51760,760,51,2014,44.0,0.5,0.75,4,490
51810,810,51,2013,38.57142857142857,0.6428571428571429,1.0,14,1364
51810,810,51,2014,30.0,0.6666666666666666,1.0,3,197
